18/01/13 18:13:22 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/01/13 18:13:22 INFO client.RMProxy: Connecting to ResourceManager at saber-02/10.7.56.159:8032
Running on 1 nodes to sort from hdfs://saber-02:8020/HiBench/Sort/Input into hdfs://saber-02:8020/HiBench/Sort/Output with 100 reduces.
Job started: Sat Jan 13 18:13:23 PST 2018
18/01/13 18:13:24 INFO client.RMProxy: Connecting to ResourceManager at saber-02/10.7.56.159:8032
18/01/13 18:13:24 INFO input.FileInputFormat: Total input paths to process : 100
18/01/13 18:13:25 INFO mapreduce.JobSubmitter: number of splits:1200
18/01/13 18:13:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1515893927554_0004
18/01/13 18:13:26 INFO impl.YarnClientImpl: Submitted application application_1515893927554_0004
18/01/13 18:13:26 INFO mapreduce.Job: The url to track the job: http://saber-02:8088/proxy/application_1515893927554_0004/
18/01/13 18:13:26 INFO mapreduce.Job: Running job: job_1515893927554_0004
18/01/13 18:13:36 INFO mapreduce.Job: Job job_1515893927554_0004 running in uber mode : false
18/01/13 18:13:36 INFO mapreduce.Job:  map 0% reduce 0%
18/01/13 18:15:26 INFO mapreduce.Job:  map 1% reduce 0%
18/01/13 18:16:10 INFO mapreduce.Job:  map 2% reduce 0%
18/01/13 18:16:36 INFO mapreduce.Job:  map 3% reduce 0%
18/01/13 18:16:40 INFO mapreduce.Job:  map 4% reduce 0%
18/01/13 18:16:46 INFO mapreduce.Job:  map 5% reduce 0%
18/01/13 18:16:55 INFO mapreduce.Job:  map 6% reduce 0%
18/01/13 18:17:12 INFO mapreduce.Job:  map 7% reduce 0%
18/01/13 18:17:20 INFO mapreduce.Job:  map 8% reduce 0%
18/01/13 18:17:27 INFO mapreduce.Job:  map 9% reduce 0%
18/01/13 18:17:39 INFO mapreduce.Job:  map 10% reduce 0%
18/01/13 18:17:50 INFO mapreduce.Job:  map 11% reduce 0%
18/01/13 18:17:56 INFO mapreduce.Job:  map 12% reduce 0%
18/01/13 18:18:05 INFO mapreduce.Job:  map 13% reduce 0%
18/01/13 18:18:12 INFO mapreduce.Job:  map 14% reduce 0%
18/01/13 18:18:18 INFO mapreduce.Job:  map 15% reduce 0%
18/01/13 18:18:25 INFO mapreduce.Job:  map 16% reduce 0%
18/01/13 18:18:31 INFO mapreduce.Job:  map 17% reduce 0%
18/01/13 18:18:37 INFO mapreduce.Job:  map 18% reduce 0%
18/01/13 18:18:43 INFO mapreduce.Job:  map 19% reduce 0%
18/01/13 18:18:46 INFO mapreduce.Job:  map 20% reduce 0%
18/01/13 18:18:51 INFO mapreduce.Job:  map 21% reduce 0%
18/01/13 18:18:59 INFO mapreduce.Job:  map 22% reduce 0%
18/01/13 18:19:12 INFO mapreduce.Job:  map 23% reduce 0%
18/01/13 18:19:46 INFO mapreduce.Job:  map 23% reduce 1%
18/01/13 18:20:09 INFO mapreduce.Job:  map 24% reduce 1%
18/01/13 18:20:19 INFO mapreduce.Job:  map 24% reduce 2%
18/01/13 18:21:19 INFO mapreduce.Job:  map 24% reduce 3%
18/01/13 18:21:48 INFO mapreduce.Job:  map 25% reduce 3%
18/01/13 18:22:08 INFO mapreduce.Job:  map 25% reduce 4%
18/01/13 18:22:09 INFO mapreduce.Job:  map 26% reduce 4%
18/01/13 18:22:25 INFO mapreduce.Job:  map 27% reduce 4%
18/01/13 18:23:01 INFO mapreduce.Job:  map 28% reduce 4%
18/01/13 18:23:13 INFO mapreduce.Job:  map 29% reduce 4%
18/01/13 18:23:18 INFO mapreduce.Job:  map 29% reduce 5%
18/01/13 18:23:36 INFO mapreduce.Job:  map 30% reduce 5%
18/01/13 18:23:44 INFO mapreduce.Job:  map 31% reduce 5%
18/01/13 18:23:55 INFO mapreduce.Job:  map 32% reduce 5%
18/01/13 18:23:59 INFO mapreduce.Job:  map 32% reduce 6%
18/01/13 18:24:10 INFO mapreduce.Job:  map 33% reduce 6%
18/01/13 18:24:24 INFO mapreduce.Job:  map 34% reduce 6%
18/01/13 18:24:36 INFO mapreduce.Job:  map 35% reduce 6%
18/01/13 18:24:41 INFO mapreduce.Job:  map 35% reduce 7%
18/01/13 18:24:52 INFO mapreduce.Job:  map 36% reduce 7%
18/01/13 18:25:04 INFO mapreduce.Job:  map 37% reduce 7%
18/01/13 18:25:14 INFO mapreduce.Job:  map 37% reduce 8%
18/01/13 18:25:21 INFO mapreduce.Job:  map 38% reduce 8%
18/01/13 18:25:34 INFO mapreduce.Job:  map 39% reduce 9%
18/01/13 18:25:49 INFO mapreduce.Job:  map 39% reduce 10%
18/01/13 18:26:04 INFO mapreduce.Job:  map 40% reduce 10%
18/01/13 18:26:19 INFO mapreduce.Job:  map 41% reduce 10%
18/01/13 18:26:31 INFO mapreduce.Job:  map 42% reduce 10%
18/01/13 18:26:51 INFO mapreduce.Job:  map 43% reduce 10%
18/01/13 18:27:01 INFO mapreduce.Job:  map 43% reduce 11%
18/01/13 18:27:36 INFO mapreduce.Job:  map 44% reduce 11%
18/01/13 18:27:57 INFO mapreduce.Job:  map 44% reduce 12%
18/01/13 18:28:03 INFO mapreduce.Job:  map 45% reduce 12%
18/01/13 18:28:20 INFO mapreduce.Job:  map 46% reduce 12%
18/01/13 18:28:32 INFO mapreduce.Job:  map 47% reduce 12%
18/01/13 18:28:40 INFO mapreduce.Job:  map 48% reduce 12%
18/01/13 18:28:57 INFO mapreduce.Job:  map 49% reduce 12%
18/01/13 18:29:07 INFO mapreduce.Job:  map 50% reduce 12%
18/01/13 18:29:10 INFO mapreduce.Job:  map 50% reduce 13%
18/01/13 18:29:21 INFO mapreduce.Job:  map 51% reduce 13%
18/01/13 18:29:33 INFO mapreduce.Job:  map 52% reduce 13%
18/01/13 18:29:44 INFO mapreduce.Job:  map 53% reduce 13%
18/01/13 18:29:57 INFO mapreduce.Job:  map 54% reduce 13%
18/01/13 18:30:02 INFO mapreduce.Job:  map 54% reduce 14%
18/01/13 18:30:20 INFO mapreduce.Job:  map 55% reduce 14%
18/01/13 18:30:25 INFO mapreduce.Job:  map 55% reduce 15%
18/01/13 18:30:44 INFO mapreduce.Job:  map 55% reduce 16%
18/01/13 18:30:45 INFO mapreduce.Job:  map 56% reduce 16%
18/01/13 18:31:03 INFO mapreduce.Job:  map 56% reduce 17%
18/01/13 18:31:19 INFO mapreduce.Job:  map 57% reduce 17%
18/01/13 18:31:28 INFO mapreduce.Job:  map 57% reduce 18%
18/01/13 18:32:04 INFO mapreduce.Job:  map 57% reduce 19%
18/01/13 18:32:07 INFO mapreduce.Job:  map 58% reduce 19%
18/01/13 18:32:57 INFO mapreduce.Job:  map 59% reduce 19%
18/01/13 18:33:18 INFO mapreduce.Job:  map 60% reduce 19%
18/01/13 18:33:34 INFO mapreduce.Job:  map 61% reduce 19%
18/01/13 18:33:47 INFO mapreduce.Job:  map 62% reduce 19%
18/01/13 18:34:00 INFO mapreduce.Job:  map 63% reduce 19%
18/01/13 18:34:07 INFO mapreduce.Job:  map 63% reduce 20%
18/01/13 18:34:08 INFO mapreduce.Job:  map 64% reduce 20%
18/01/13 18:34:19 INFO mapreduce.Job:  map 65% reduce 20%
18/01/13 18:34:29 INFO mapreduce.Job:  map 66% reduce 20%
18/01/13 18:34:39 INFO mapreduce.Job:  map 67% reduce 20%
18/01/13 18:34:49 INFO mapreduce.Job:  map 68% reduce 20%
18/01/13 18:35:00 INFO mapreduce.Job:  map 69% reduce 20%
18/01/13 18:35:10 INFO mapreduce.Job:  map 70% reduce 20%
18/01/13 18:35:12 INFO mapreduce.Job:  map 70% reduce 21%
18/01/13 18:35:23 INFO mapreduce.Job:  map 71% reduce 21%
18/01/13 18:35:36 INFO mapreduce.Job:  map 71% reduce 22%
18/01/13 18:35:57 INFO mapreduce.Job:  map 71% reduce 23%
18/01/13 18:36:10 INFO mapreduce.Job:  map 72% reduce 23%
18/01/13 18:36:15 INFO mapreduce.Job:  map 72% reduce 24%
18/01/13 18:36:20 INFO mapreduce.Job:  map 73% reduce 24%
18/01/13 18:36:29 INFO mapreduce.Job:  map 74% reduce 24%
18/01/13 18:36:42 INFO mapreduce.Job:  map 74% reduce 25%
18/01/13 18:37:16 INFO mapreduce.Job:  map 75% reduce 25%
18/01/13 18:37:25 INFO mapreduce.Job:  map 76% reduce 25%
18/01/13 18:37:40 INFO mapreduce.Job:  map 77% reduce 25%
18/01/13 18:37:52 INFO mapreduce.Job:  map 78% reduce 25%
18/01/13 18:38:05 INFO mapreduce.Job:  map 79% reduce 25%
18/01/13 18:38:13 INFO mapreduce.Job:  map 80% reduce 25%
